quality_area,garagecars,area_per_room,renovation_age,house_age,target
10680,2,267.0,55,55,11.834291315386718
10430,2,165.55555555555554,3,4,12.122696471358964
6828,1,162.57142857142858,49,49,11.884495917930655
11598,3,193.3,1,1,12.273735966890268
4560,2,152.0,0,43,11.898194668458823
15318,3,212.75,0,0,12.813920618864572
7535,1,188.375,48,48,11.751950239425476
13100,2,201.53846153846155,30,30,12.154784614286667
5950,2,170.0,44,44,11.794345471549745
4896,2,174.85714285714286,45,45,11.530775206233024
5940,2,169.71428571428572,51,51,11.863589378812122
9820,0,245.5,58,97,11.775297421715827
8920,1,178.4,56,92,11.841423131921784
11382,2,232.28571428571428,7,7,12.075400019877522
13636,2,216.44444444444449,1,2,12.180759965737863
6846,2,163.0,1,1,11.86710429621008
11872,2,212.0,1,1,12.490879338036375
12376,2,196.44444444444449,5,5,12.323415584358154
11823,3,211.125,0,0,12.42250975887691
8211,2,167.57142857142858,36,36,12.04355959836804
20760,3,259.5,0,0,13.049794835104816
12136,2,189.625,56,77,12.345838935721968
11208,2,233.5,4,23,12.08954444723597
10871,2,221.8571428571429,0,1,12.136191879981927
6204,3,147.71428571428572,34,34,12.042971193457888
12348,2,228.66666666666663,58,91,11.771443882099637
4940,1,141.14285714285714,57,57,11.686887175419702
14770,2,234.44444444444449,42,42,12.404927602627597
9835,2,200.7142857142857,3,3,12.053801032483948
4370,1,145.66666666666666,41,41,11.775297421715827
15169,2,216.7,4,33,12.591338447675579
11592,2,207.0,4,5,12.016128107502665
8202,1,195.28571428571428,57,76,11.755879486687116
15896,2,248.375,14,14,12.616528611893463
4320,0,172.8,59,87,11.511934974596555
8162,2,194.3333333333333,3,3,12.154784614286667
6324,2,150.57142857142858,39,39,11.92504173829169
10050,2,209.375,10,10,12.10625783509458
5250,1,175.0,53,53,11.766799946849087
7152,1,198.66666666666663,20,52,11.992266613576142
10944,2,202.66666666666663,57,88,12.103491596905931
8022,2,222.8333333333333,9,10,12.10625783509458
10164,2,207.42857142857144,7,7,12.12215284831553
13223,1,188.9,57,97,11.711784520403112
18162,3,183.45454545454547,1,2,12.843973993864076
27576,3,287.25,11,73,12.850557278777309
7620,1,190.5,49,49,11.87757552297847
10668,2,304.8,31,31,12.468440756144114
8934,2,186.125,41,41,12.132162346145595
4675,1,155.83333333333334,41,41,11.827743504053695
8142,1,226.16666666666663,2,49,12.083910661257521
6250,2,138.88888888888889,4,97,11.842236406331555
9600,2,174.54545454545453,57,59,11.827743504053695
8370,2,199.28571428571428,37,37,11.995357787034976
10344,2,215.5,33,42,12.19552218463499
16248,2,253.875,6,6,12.37581963951765
4512,2,161.14285714285714,60,90,11.133142723386813
11011,2,224.7142857142857,7,7,12.33270970174018
9373,2,191.28571428571428,16,16,12.100717685412471
5200,2,173.33333333333334,1,32,11.921725007667265
10944,0,202.66666666666663,39,39,11.842236406331555
14682,1,222.45454545454547,20,91,12.037659911047468
8472,1,201.7142857142857,59,70,11.794345471549745
7968,2,189.7142857142857,47,47,11.870606902224587
7910,2,197.75,42,42,12.154784614286667
13272,2,276.5,9,9,12.535379989788607
15760,3,218.88888888888889,0,0,12.546113507028412
5760,2,164.57142857142858,46,46,12.103491596905931
6510,1,186.0,37,37,11.691080018519527
11860,1,197.66666666666663,44,117,11.58525542883217
11648,2,184.88888888888889,30,30,12.000897933306716
4320,2,144.0,16,51,11.652696102959753
5260,1,175.33333333333334,38,38,11.83863282480007
5640,2,161.14285714285714,45,45,11.951186847493476
6432,2,178.66666666666666,0,1,11.849404844423074
6230,1,178.0,16,51,11.944714374881176
13881,2,198.3,10,10,12.323860125621126
8964,1,186.75,59,67,12.086731521684555
20208,3,280.6666666666667,12,12,12.577639650232573
11312,3,202.0,1,1,12.354496960983985
11956,2,213.5,2,2,11.775297421715827
14868,2,236.0,2,3,12.691583538230217
9576,2,195.42857142857144,0,1,12.218500103788143
4950,2,165.0,14,15,11.835016210489899
5610,2,160.28571428571428,3,60,11.898194668458823
7764,2,184.8571428571429,17,17,12.09626335986454
13314,2,237.75,8,51,12.721888795877375
8918,2,182.0,0,2,12.220966184120165
22480,2,281.0,17,17,12.618185607609803
23391,3,236.27272727272728,11,11,12.716405147731708
3792,1,158.0,53,53,11.686887175419702
12672,2,211.2,39,39,12.239995696974733
13040,3,181.11111111111111,1,1,12.596403811053621
9464,2,225.3333333333333,0,1,12.249615734512616
14296,3,223.375,4,5,12.524530013005734
3792,1,158.0,53,53,11.6172944892629
8868,2,211.1428571428572,52,52,11.960817678718287
2160,1,144.0,58,59,11.19135563385109
13461,2,213.66666666666663,18,18,12.154784614286667
2832,0,118.0,59,69,11.320565693461432
14360,3,224.375,0,1,11.898194668458823
3184,0,132.66666666666666,58,86,10.915106645867503
2322,0,110.57142857142856,1,76,11.277215789596893
4080,1,136.0,0,26,11.779136168550774
16752,2,310.22222222222223,58,88,12.45293662970407
11424,2,181.3333333333333,8,8,12.081081821061819
12704,3,198.5,1,1,12.33270970174018
4770,2,136.28571428571428,30,30,11.794345471549745
3264,1,204.0,51,71,11.51293546492023
6800,1,194.28571428571428,11,68,11.74006900564972
6825,2,170.625,39,39,11.736077016252437
8004,2,190.57142857142856,32,32,12.031129798974042
8280,2,184.0,35,35,11.813037464800539
2772,0,138.6,56,65,10.868587496017359
13027,2,206.77777777777777,4,4,12.206077645517674
4320,1,144.0,34,34,11.763691965388299
3488,4,145.33333333333334,36,36,11.719947764402807
6684,2,159.14285714285714,4,5,11.951186847493476
17352,2,271.125,5,5,12.339295865674435
11478,2,191.3,59,81,12.083910661257521
10192,2,161.77777777777777,1,1,11.95655945119582
3840,1,160.0,57,87,11.59451466851004
15092,2,215.6,3,38,12.47801017053037
14208,3,222.0,0,1,12.554840409959793
10458,2,249.0,9,9,12.278397958261774
18864,0,262.0,21,136,11.711784520403112
13170,4,202.6153846153846,40,40,12.206077645517674
10296,2,190.66666666666663,46,46,12.049424683420915
7056,2,235.2,9,72,11.812296455066814
25904,3,323.8,14,15,12.923914877701906
13055,3,233.125,8,8,12.367345048436391
13440,2,213.3333333333333,14,38,12.04355959836804
4460,1,148.66666666666666,42,42,11.608244735642321
5390,2,154.0,2,39,11.917730355182513
9438,2,262.1666666666667,10,10,12.086731521684555
17820,3,220.0,1,2,12.660331092405906
13005,2,289.0,10,87,12.149507585033072
10710,2,191.25,4,4,12.468440756144114
6952,1,217.25,2,89,11.560772327227417
8472,2,201.7142857142857,0,1,11.963574241653713
8400,2,240.0,1,1,11.878630514504515
11718,2,209.25,10,10,12.283038316285214
12530,2,223.75,9,9,12.170450649220749
7375,1,210.7142857142857,29,29,11.751950239425476
5088,2,169.6,5,6,11.87757552297847
13344,2,185.3333333333333,7,7,12.354496960983985
5496,1,196.28571428571428,59,89,11.561725152903833
9966,1,184.5555555555556,12,53,12.016732516077072
14679,2,233.0,8,8,12.521981322562505
26330,3,292.55555555555554,5,6,13.05301544288996
13706,3,195.8,3,3,12.429220196836383
12568,3,196.375,0,0,12.384223015005313
4740,1,158.0,58,78,11.418625774449598
8020,2,229.1428571428572,49,68,11.669937760751914
5922,1,164.5,33,33,11.326607934898927
6970,2,174.25,1,2,12.02874460037869
2592,1,144.0,60,96,10.97679912709094
12702,2,264.625,38,38,12.377927112974284
12334,2,195.77777777777777,56,86,11.964007453736912
7080,2,177.0,0,89,11.626263078808801
7548,1,179.71428571428572,59,70,11.561725152903833
4616,1,144.25,3,88,11.74006900564972
19488,2,214.15384615384616,28,28,12.429220196836383
15156,1,229.63636363636363,57,91,11.820417517632333
15714,3,218.25,2,3,12.84132849667433
7308,2,174.0,57,66,11.782960235741939
10675,2,217.8571428571429,6,6,12.367345048436391
7920,3,176.0,42,42,11.728044909070785
4500,1,128.57142857142858,39,39,11.719947764402807
11472,2,239.0,8,103,12.001511614739405
10500,3,214.28571428571428,0,0,12.415437707935368
19856,3,248.2,1,2,12.546871224308068
8435,2,210.875,60,62,11.982935344196433
7565,1,168.11111111111111,3,87,11.83138646878959
9520,1,238.0,27,59,11.835016210489899
9648,1,201.0,19,84,11.831022768939789
6948,1,193.0,58,79,11.695255355062795
9558,2,177.0,4,4,12.170450649220749
9058,2,184.8571428571429,0,0,12.174994689959313
11712,3,209.1428571428572,0,0,12.552930054797935
3642,3,173.42857142857142,56,91,11.561725152903833
13168,2,274.3333333333333,3,4,12.524530013005734
3840,2,128.0,2,37,11.798111925972618
4165,0,138.83333333333334,24,24,11.626263078808801
5452,2,194.7142857142857,60,100,11.74006900564972
14651,2,261.625,17,22,12.278397958261774
12880,2,262.85714285714283,8,8,12.345838935721968
10008,1,238.28571428571428,4,59,11.849404844423074
4160,2,148.57142857142858,59,60,11.407576060361786
14752,2,230.5,3,4,12.456835254920371
11088,2,205.3333333333333,8,85,12.240478903153711
10983,3,196.125,2,2,12.077676615757813
9160,2,190.8333333333333,60,125,11.715874472198905
19600,3,306.25,11,11,12.73670383776449
5720,1,163.42857142857142,45,45,11.728044909070785
11064,2,230.5,37,37,12.314931534737134
8496,2,177.0,38,38,12.100161978566867
6414,2,213.8,33,33,11.755879486687116
5088,2,212.0,5,5,11.824087219587643
13206,2,244.5555555555556,40,40,12.524420916542532
6720,1,192.0,24,49,11.87757552297847
7512,2,156.5,49,49,11.863589378812122
14889,2,354.5,14,14,12.509877789891931
7790,1,222.57142857142856,58,63,11.849404844423074
4020,1,160.8,18,70,11.686887175419702
8640,2,180.0,26,26,12.116700301832573
9190,2,229.75,1,1,12.165984756488543
5748,2,159.66666666666666,33,33,11.87583791515714
3872,1,161.33333333333334,0,80,11.07443600653965
10752,2,199.11111111111111,8,8,12.136191879981927
5630,2,187.66666666666663,29,29,11.982935344196433
9222,2,192.125,3,46,12.066816325306588
3456,2,144.0,36,36,11.699413330633599
15456,3,241.5,0,0,12.885673487343764
7416,2,176.57142857142858,14,53,11.916395250412128
12075,2,246.42857142857144,28,28,12.190964083849375
15330,2,212.91666666666663,14,86,12.160033942617156
5088,2,212.0,4,4,11.913719681428494
20070,3,182.45454545454547,1,1,12.644330802262578
5712,1,190.4,59,93,11.703554089007538
9954,2,177.75,3,3,12.098493002763465
5478,1,130.42857142857142,41,41,11.767575435251748
5940,1,169.71428571428572,48,48,11.969723533345908
16720,2,232.22222222222223,11,12,12.388398368982115
5384,1,192.28571428571428,7,97,11.626263078808801
3150,0,157.5,36,36,11.429554725537322
8960,0,199.11111111111111,35,35,11.820417517632333
12624,3,197.25,0,1,12.567554517655415
5360,2,178.66666666666666,1,1,11.884495917930655
5700,0,162.85714285714286,0,0,11.344518647594766
8547,2,174.42857142857142,4,5,12.128116509451258
9882,2,205.875,7,8,12.07254696717504
12438,2,259.125,22,32,12.25486757159303
16380,1,234.0,4,69,12.493133274926212
5390,1,179.66666666666666,14,60,11.864469267087891
6280,1,179.42857142857142,43,43,11.901590234400047
